proxies:
  - {name: 🇭🇰 Asia 香港01 | 直连 | Netflix | 0.5x | V1, server: 1.vip341.xyz, port: 32220, type: vmess, uuid: a2c6e5e6-dded-38c6-9194-e627cc285085, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ny, headers: {Host: 1.vip341.xyz}}}
  - {name: B-plan 免流03 | 水 | G口 | 0.5x | V1, server: m3.vip341.xyz, port: 80, type: vmess, uuid: a2c6e5e6-dded-38c6-9194-e627cc285085, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ny, headers: {Host: m3.vip341.xyz}}}
  - {name: B-plan 免流04 | 火 | G口 | 0.5x | V1, server: m4.vip341.xyz, port: 80, type: vmess, uuid: a2c6e5e6-dded-38c6-9194-e627cc285085, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ny, headers: {Host: m4.vip341.xyz}}}
  - {name: B-plan 免流05 | 土 | G口 | 0.5x | V1, server: m5.vip341.xyz, port: 80, type: vmess, uuid: a2c6e5e6-dded-38c6-9194-e627cc285085, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ny, headers: {Host: m5.vip341.xyz}}}
  - {name: B-plan 免流06 | 天 | G口 | 0.5x | V1, server: m6.vip341.xyz, port: 80, type: vmess, uuid: a2c6e5e6-dded-38c6-9194-e627cc285085, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ny, headers: {Host: m6.vip341.xyz}}}
  - {name: B-plan 免流07 | 地 | G口 | 0.5x | V1, server: m7.vip341.xyz, port: 80, type: vmess, uuid: a2c6e5e6-dded-38c6-9194-e627cc285085, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ny, headers: {Host: m7.vip341.xyz}}}
  - {name: B-plan 免流08 | 风 | G口 | 0.5x | V1, server: m8.vip341.xyz, port: 80, type: vmess, uuid: a2c6e5e6-dded-38c6-9194-e627cc285085, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ny, headers: {Host: m8.vip341.xyz}}}
  - {name: B-plan 免流09 | 雷 | G口 | 0.5x | V1, server: m9.vip341.xyz, port: 80, type: vmess, uuid: a2c6e5e6-dded-38c6-9194-e627cc285085, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ny, headers: {Host: m9.vip341.xyz}}}
  - {name: B-plan 免流10 | 泽 | G口 | 0.5x | V1, server: m10.vip341.xyz, port: 80, type: vmess, uuid: a2c6e5e6-dded-38c6-9194-e627cc285085, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ny, headers: {Host: m10.vip341.xyz}}}
  - {name: 🇩🇰 Denm 丹麦   | 中转  | 1.0x | V1, server: zz.vip341.xyz, port: 33321, type: vmess, uuid: a2c6e5e6-dded-38c6-9194-e627cc285085, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ny, headers: {Host: zz.vip341.xyz}}}
  - {name: 🇹🇼 GCP   台湾   | 迪士尼 |  Netflix  | 5.0x | V2, server: 34.80.42.119, port: 29002, type: vmess, uuid: a2c6e5e6-dded-38c6-9194-e627cc285085, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ny, headers: {Host: tw.snnextcloud.xyz}}}
  - {name: 🇩🇪 Germy 德国  | 中转 | 1.0x | V1, server: zz.vip341.xyz, port: 47165, type: vmess, uuid: a2c6e5e6-dded-38c6-9194-e627cc285085, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ny, headers: {Host: zz.vip341.xyz}}}
  - {name: 🇹🇼 Hinet   台湾  | 迪士尼 | Netflix | 中转 | 1.0x | V3, server: zz.vip341.xyz, port: 38425, type: vmess, uuid: a2c6e5e6-dded-38c6-9194-e627cc285085, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ny, headers: {Host: zz.vip341.xyz}}}
  - {name: 🇹🇼 Hinet   台湾  | 迪士尼 | Netflix | 广移 | 1.0x | V3, server: 120.232.174.96, port: 38425, type: vmess, uuid: a2c6e5e6-dded-38c6-9194-e627cc285085, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ny, headers: {Host: 120.232.174.96}}}
  - {name: 🇯🇵 Japan 日本  | 中转 | 1.0x | V1, server: zz.vip341.xyz, port: 46212, type: vmess, uuid: a2c6e5e6-dded-38c6-9194-e627cc285085, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ny, headers: {Host: zz.vip341.xyz}}}
  - {name: 🇰🇷 Korea 韩国   | 中转 | 推特 | 1.0x | V1, server: zz.vip341.xyz, port: 40224, type: vmess, uuid: a2c6e5e6-dded-38c6-9194-e627cc285085, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ny, headers: {Host: zz.vip341.xyz}}}
  - {name: 🇰🇷 Korea 韩国   | 广移 | 推特 | 1.0x | V1, server: 120.232.174.96, port: 40224, type: vmess, uuid: a2c6e5e6-dded-38c6-9194-e627cc285085, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ny, headers: {Host: 120.232.174.96}}}
  - {name: 🇳🇱 Nether 荷兰 | 中转 | 1.0x | V1, server: zz.vip341.xyz, port: 40071, type: vmess, uuid: a2c6e5e6-dded-38c6-9194-e627cc285085, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ny, headers: {Host: zz.vip341.xyz}}}
  - {name: 🇳🇴 Norge 挪威  | 中转 | 1.0x | V1, server: zz.vip341.xyz, port: 32857, type: vmess, uuid: a2c6e5e6-dded-38c6-9194-e627cc285085, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ny, headers: {Host: zz.vip341.xyz}}}
  - {name: 🇸🇬 Sgpo   新加坡 | 广移 | 2.0x | V2, server: 120.232.174.96, port: 43477, type: vmess, uuid: a2c6e5e6-dded-38c6-9194-e627cc285085, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ny, headers: {Host: 120.232.174.96}}}
  - {name: 🇪🇸 Spani   西班牙| 中转 | 1.0x | V1, server: zz.vip341.xyz, port: 35889, type: vmess, uuid: a2c6e5e6-dded-38c6-9194-e627cc285085, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ny, headers: {Host: zz.vip341.xyz}}}
  - {name: 🇬🇧 UK       英国     | 中转 | 1.0x | V1, server: zz.vip341.xyz, port: 30670, type: vmess, uuid: a2c6e5e6-dded-38c6-9194-e627cc285085, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ny, headers: {Host: zz.vip341.xyz}}}
  - {name: 🇺🇸 USA    美国     | 中转 | 推特 | 1.0x | V1, server: zz.vip341.xyz, port: 39042, type: vmess, uuid: a2c6e5e6-dded-38c6-9194-e627cc285085, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ny, headers: {Host: zz.vip341.xyz}}}
  - {name: 🇷🇺 Z-plan 俄罗斯 | Steam | V3, server: 120.232.174.96, port: 34125, type: vmess, uuid: a2c6e5e6-dded-38c6-9194-e627cc285085, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ny, headers: {Host: 120.232.174.96}}}
  - {name: 🇨🇦 Z-plan 加拿大 | Netflix | Steam | V3, server: 120.232.174.96, port: 45725, type: vmess, uuid: a2c6e5e6-dded-38c6-9194-e627cc285085, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ny, headers: {Host: 120.232.174.96}}}
  - {name: 🇮🇳 Z-plan 印度     | Netflix | Steam | V3, server: 120.232.174.96, port: 59417, type: vmess, uuid: a2c6e5e6-dded-38c6-9194-e627cc285085, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ny, headers: {Host: 120.232.174.96}}}
  - {name: 🇹🇷 Z-plan 土耳其 | Netflix | Steam | V3, server: 120.232.174.96, port: 38125, type: vmess, uuid: a2c6e5e6-dded-38c6-9194-e627cc285085, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ny, headers: {Host: 120.232.174.96}}}
  - {name: 🇧🇷 Z-plan 巴西     | Netflix | Steam | V3, server: zz.vip341.xyz, port: 54635, type: vmess, uuid: a2c6e5e6-dded-38c6-9194-e627cc285085, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ny, headers: {Host: zz.vip341.xyz}}}
  - {name: 🇫🇮 Z-plan 芬兰     | Netflix | Steam | V3, server: 120.232.174.96, port: 51271, type: vmess, uuid: a2c6e5e6-dded-38c6-9194-e627cc285085, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ny, headers: {Host: 120.232.174.96}}}
  - {name: 🇻🇳 Z-plan 越南     | Netflix | Steam | V3, server: 120.232.174.96, port: 34725, type: vmess, uuid: a2c6e5e6-dded-38c6-9194-e627cc285085, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ny, headers: {Host: 120.232.174.96}}}
  - {name: 🇭🇰 z-vip3  香港     | 直连 | G口 | 1x | V3, server: 5.vip341.xyz, port: 29993, type: vmess, uuid: a2c6e5e6-dded-38c6-9194-e627cc285085, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ny, headers: {Host: 5.vip341.xyz}}}
